Class,MR,MutantType,Live,Killed,Score
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,12,0.9230769230769231
MethodCollection2,aggregate,arithmetic,1,9,0.9
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,1,13,0.9285714285714286
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,1,1,0.5
MethodCollection2,aggregate,deletion,1,9,0.9
MethodCollection2,aggregate,arithmetic,5,49,0.9074074074074074
MethodCollection2,aggregate,relational,2,21,0.9130434782608695
MethodCollection2,aggregate,conditional,0,4,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,8,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,36,1.0
MethodCollection2,aggregate,arithmetic,0,3,1.0
MethodCollection2,aggregate,relational,2,3,0.6
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,4,1.0
MethodCollection2,aggregate,arithmetic,3,20,0.8695652173913043
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,8,1.0
MethodCollection2,aggregate,deletion,1,13,0.9285714285714286
MethodCollection2,aggregate,arithmetic,0,10,1.0
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,2,20,0.9090909090909091
MethodCollection2,aggregate,relational,1,17,0.9444444444444444
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,5,0.8333333333333334
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,6,0.75
MethodCollection2,aggregate,arithmetic,1,3,0.75
MethodCollection2,aggregate,relational,2,9,0.8181818181818182
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,5,1.0
MethodCollection2,aggregate,arithmetic,1,8,0.8888888888888888
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,5,1.0
MethodCollection2,aggregate,arithmetic,1,5,0.8333333333333334
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,5,0.8333333333333334
MethodCollection2,aggregate,arithmetic,1,5,0.8333333333333334
MethodCollection2,aggregate,relational,2,9,0.8181818181818182
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,1,5,0.8333333333333334
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,5,0.8333333333333334
MethodCollection2,aggregate,arithmetic,0,5,1.0
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,0,4,1.0
MethodCollection2,aggregate,arithmetic,8,19,0.7037037037037037
MethodCollection2,aggregate,relational,1,15,0.9375
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,4,0.8
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,4,15,0.7894736842105263
MethodCollection2,aggregate,arithmetic,12,32,0.7272727272727273
MethodCollection2,aggregate,relational,3,16,0.8421052631578947
MethodCollection2,aggregate,conditional,2,2,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,3,4,0.5714285714285714
MethodCollection2,aggregate,assignment,1,5,0.8333333333333334
MethodCollection2,aggregate,deletion,4,19,0.8260869565217391
MethodCollection2,aggregate,arithmetic,2,8,0.8
MethodCollection2,aggregate,relational,2,9,0.8181818181818182
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,6,0.8571428571428571
MethodCollection2,aggregate,arithmetic,4,19,0.8260869565217391
MethodCollection2,aggregate,relational,2,14,0.875
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,12,0.8571428571428571
MethodCollection2,aggregate,arithmetic,2,7,0.7777777777777778
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,1,3,0.75
MethodCollection2,aggregate,deletion,3,5,0.625
MethodCollection2,aggregate,arithmetic,1,11,0.9166666666666666
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,4,0.6666666666666666
MethodCollection2,aggregate,arithmetic,3,10,0.7692307692307693
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,4,1.0
MethodCollection2,aggregate,arithmetic,1,9,0.9
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,5,1.0
MethodCollection2,aggregate,arithmetic,0,4,1.0
MethodCollection2,aggregate,relational,2,2,0.5
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,2,1.0
MethodCollection2,aggregate,arithmetic,3,11,0.7857142857142857
MethodCollection2,aggregate,relational,2,2,0.5
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,0,0.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,1,13,0.9285714285714286
MethodCollection2,aggregate,arithmetic,3,7,0.7
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,1,0,0.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,1,7,0.875
MethodCollection2,aggregate,arithmetic,0,7,1.0
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,1,3,0.75
MethodCollection2,aggregate,deletion,2,6,0.75
MethodCollection2,aggregate,arithmetic,3,10,0.7692307692307693
MethodCollection2,aggregate,relational,2,2,0.5
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,2,5,0.7142857142857143
MethodCollection2,aggregate,arithmetic,1,12,0.9230769230769231
MethodCollection2,aggregate,relational,3,8,0.7272727272727273
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,4,0.8
MethodCollection2,aggregate,arithmetic,6,20,0.7692307692307693
MethodCollection2,aggregate,relational,4,7,0.6363636363636364
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,6,20,0.7692307692307693
MethodCollection2,aggregate,arithmetic,11,57,0.8382352941176471
MethodCollection2,aggregate,relational,1,7,0.875
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,5,25,0.8333333333333334
MethodCollection2,aggregate,arithmetic,0,17,1.0
MethodCollection2,aggregate,relational,3,14,0.8235294117647058
MethodCollection2,aggregate,conditional,1,2,0.6666666666666666
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,11,0.7857142857142857
MethodCollection2,aggregate,arithmetic,2,8,0.8
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,2,14,0.875
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,1,9,0.9
MethodCollection2,aggregate,arithmetic,9,44,0.8301886792452831
MethodCollection2,aggregate,relational,2,20,0.9090909090909091
MethodCollection2,aggregate,conditional,1,2,0.6666666666666666
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,6,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,4,33,0.8918918918918919
MethodCollection2,aggregate,arithmetic,2,1,0.3333333333333333
MethodCollection2,aggregate,relational,1,4,0.8
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,3,0.75
MethodCollection2,aggregate,arithmetic,2,19,0.9047619047619048
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,0,0.0
MethodCollection2,aggregate,assignment,1,7,0.875
MethodCollection2,aggregate,deletion,2,12,0.8571428571428571
MethodCollection2,aggregate,arithmetic,1,9,0.9
MethodCollection2,aggregate,relational,3,8,0.7272727272727273
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,4,0.6666666666666666
MethodCollection2,aggregate,arithmetic,5,18,0.782608695652174
MethodCollection2,aggregate,relational,8,10,0.5555555555555556
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,4,0.8
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,5,0.625
MethodCollection2,aggregate,arithmetic,3,5,0.625
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,0,0.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,4,0.8
MethodCollection2,aggregate,arithmetic,1,7,0.875
MethodCollection2,aggregate,relational,2,9,0.8181818181818182
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,0,0.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,4,0.8
MethodCollection2,aggregate,arithmetic,0,6,1.0
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,1,0.5
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,1,5,0.8333333333333334
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,1,0.5
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,5,0.8333333333333334
MethodCollection2,aggregate,arithmetic,1,5,0.8333333333333334
MethodCollection2,aggregate,relational,2,9,0.8181818181818182
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,0,5,1.0
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,1,0,0.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,0,4,1.0
MethodCollection2,aggregate,arithmetic,4,26,0.8666666666666667
MethodCollection2,aggregate,relational,3,12,0.8
MethodCollection2,aggregate,conditional,1,2,0.6666666666666666
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,18,0.9473684210526315
MethodCollection2,aggregate,arithmetic,8,36,0.8181818181818182
MethodCollection2,aggregate,relational,1,16,0.9411764705882353
MethodCollection2,aggregate,conditional,0,4,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,8,1.0
MethodCollection2,aggregate,assignment,0,6,1.0
MethodCollection2,aggregate,deletion,6,19,0.76
MethodCollection2,aggregate,arithmetic,0,10,1.0
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,5,0.8333333333333334
MethodCollection2,aggregate,arithmetic,5,25,0.8333333333333334
MethodCollection2,aggregate,relational,2,14,0.875
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,13,0.9285714285714286
MethodCollection2,aggregate,arithmetic,2,7,0.7777777777777778
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,1,3,0.75
MethodCollection2,aggregate,deletion,1,7,0.875
MethodCollection2,aggregate,arithmetic,2,11,0.8461538461538461
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,1,10,0.9090909090909091
MethodCollection2,aggregate,relational,2,9,0.8181818181818182
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,2,2,0.5
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,4,1.0
MethodCollection2,aggregate,arithmetic,1,9,0.9
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,5,1.0
MethodCollection2,aggregate,arithmetic,0,3,1.0
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,1,0,0.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,2,1.0
MethodCollection2,aggregate,arithmetic,2,12,0.8571428571428571
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,2,12,0.8571428571428571
MethodCollection2,aggregate,arithmetic,0,10,1.0
